2024-11-05 23:05:52,002 - Starting scraping of 2427 games
2024-11-05 23:05:52,262 - Game 718677 already scraped, skipping.
2024-11-05 23:05:52,262 - Game 718693 already scraped, skipping.
2024-11-05 23:05:52,262 - Game 718688 already scraped, skipping.
2024-11-05 23:05:52,262 - Game 718685 already scraped, skipping.
2024-11-05 23:05:52,262 - Game 718679 already scraped, skipping.
2024-11-05 23:05:52,263 - Game 718678 already scraped, skipping.
2024-11-05 23:05:52,263 - Game 718673 already scraped, skipping.
2024-11-05 23:05:52,263 - Game 718684 already scraped, skipping.
2024-11-05 23:05:52,263 - Game 718657 already scraped, skipping.
2024-11-05 23:05:52,264 - Game 718659 already scraped, skipping.
2024-11-05 23:05:52,264 - Game 718660 already scraped, skipping.
2024-11-05 23:05:52,264 - Game 718669 already scraped, skipping.
2024-11-05 23:05:52,264 - Game 718656 already scraped, skipping.
2024-11-05 23:05:52,264 - Game 718672 already scraped, skipping.
2024-11-05 23:05:52,264 - Game 718663 already scraped, skipping.
2024-11-05 23:05:52,272 - Game 718661 already scraped, skipping.
2024-11-05 23:05:52,273 - Game 718664 already scraped, skipping.
2024-11-05 23:05:52,273 - Game 718668 already scraped, skipping.
2024-11-05 23:05:52,274 - Game 718662 already scraped, skipping.
2024-11-05 23:05:52,274 - Game 718665 already scraped, skipping.
2024-11-05 23:05:52,274 - Game 718658 already scraped, skipping.
2024-11-05 23:05:52,274 - Game 718667 already scraped, skipping.
2024-11-05 23:05:52,275 - Game 718666 already scraped, skipping.
2024-11-05 23:05:52,275 - Game 718644 already scraped, skipping.
2024-11-05 23:05:52,275 - Game 718648 already scraped, skipping.
2024-11-05 23:05:52,275 - Game 718650 already scraped, skipping.
2024-11-05 23:05:52,276 - Game 718642 already scraped, skipping.
2024-11-05 23:05:52,277 - Game 718639 already scraped, skipping.
2024-11-05 23:05:52,278 - Game 718643 already scraped, skipping.
2024-11-05 23:05:52,278 - Game 718646 already scraped, skipping.
2024-11-05 23:05:52,278 - Game 718647 already scraped, skipping.
2024-11-05 23:05:52,278 - Game 718651 already scraped, skipping.
2024-11-05 23:05:52,278 - Game 718652 already scraped, skipping.
2024-11-05 23:05:52,279 - Game 718653 already scraped, skipping.
2024-11-05 23:05:52,279 - Game 718655 already scraped, skipping.
2024-11-05 23:05:52,279 - Game 718645 already scraped, skipping.
2024-11-05 23:05:52,279 - Game 718654 already scraped, skipping.
2024-11-05 23:05:52,279 - Game 718649 already scraped, skipping.
2024-11-05 23:05:52,279 - Game 718631 already scraped, skipping.
2024-11-05 23:05:52,280 - Game 718636 already scraped, skipping.
2024-11-05 23:05:52,280 - Game 718628 already scraped, skipping.
2024-11-05 23:05:52,280 - Game 718627 already scraped, skipping.
2024-11-05 23:05:52,280 - Game 718641 already scraped, skipping.
2024-11-05 23:05:52,280 - Game 718637 already scraped, skipping.
2024-11-05 23:05:52,280 - Game 718634 already scraped, skipping.
2024-11-05 23:05:52,281 - Game 718635 already scraped, skipping.
2024-11-05 23:05:52,282 - Game 718633 already scraped, skipping.
2024-11-05 23:05:52,283 - Game 718632 already scraped, skipping.
2024-11-05 23:05:52,283 - Game 718630 already scraped, skipping.
2024-11-05 23:05:52,283 - Game 718638 already scraped, skipping.
2024-11-05 23:05:52,284 - Game 718629 already scraped, skipping.
2024-11-05 23:05:52,285 - Game 718640 already scraped, skipping.
2024-11-05 23:05:52,285 - Game 718614 already scraped, skipping.
2024-11-05 23:05:52,285 - Game 718622 already scraped, skipping.
2024-11-05 23:05:52,285 - Game 718620 already scraped, skipping.
2024-11-05 23:05:52,285 - Game 718617 already scraped, skipping.
2024-11-05 23:05:52,286 - Game 718611 already scraped, skipping.
2024-11-05 23:05:52,287 - Game 718624 already scraped, skipping.
2024-11-05 23:05:52,288 - Game 718626 already scraped, skipping.
2024-11-05 23:05:52,288 - Game 718621 already scraped, skipping.
2024-11-05 23:05:52,288 - Game 718618 already scraped, skipping.
2024-11-05 23:05:52,288 - Game 718619 already scraped, skipping.
2024-11-05 23:05:52,291 - Game 718623 already scraped, skipping.
2024-11-05 23:05:52,292 - Game 718615 already scraped, skipping.
2024-11-05 23:05:52,292 - Game 718625 already scraped, skipping.
2024-11-05 23:05:52,292 - Game 718613 already scraped, skipping.
2024-11-05 23:05:52,292 - Game 718616 already scraped, skipping.
2024-11-05 23:05:52,293 - Game 718602 already scraped, skipping.
2024-11-05 23:05:52,294 - Game 718603 already scraped, skipping.
2024-11-05 23:05:52,294 - Game 718601 already scraped, skipping.
2024-11-05 23:05:52,295 - Game 718606 already scraped, skipping.
2024-11-05 23:05:52,295 - Game 718598 already scraped, skipping.
2024-11-05 23:05:52,295 - Game 718612 already scraped, skipping.
2024-11-05 23:05:52,295 - Game 718604 already scraped, skipping.
2024-11-05 23:05:52,295 - Game 718610 already scraped, skipping.
2024-11-05 23:05:52,295 - Game 718599 already scraped, skipping.
2024-11-05 23:05:52,295 - Game 718609 already scraped, skipping.
2024-11-05 23:05:52,295 - Game 718608 already scraped, skipping.
2024-11-05 23:05:52,295 - Game 718595 already scraped, skipping.
2024-11-05 23:05:52,296 - Game 718600 already scraped, skipping.
2024-11-05 23:05:52,296 - Game 718607 already scraped, skipping.
2024-11-05 23:05:52,296 - Game 718605 already scraped, skipping.
2024-11-05 23:05:52,296 - Game 718593 already scraped, skipping.
2024-11-05 23:05:52,296 - Game 718591 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718596 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718589 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718594 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718597 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718590 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718581 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718578 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718587 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718582 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718575 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718577 already scraped, skipping.
2024-11-05 23:05:52,297 - Game 718584 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718592 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718574 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718580 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718586 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718579 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718585 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718583 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718588 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718562 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718565 already scraped, skipping.
2024-11-05 23:05:52,298 - Game 718569 already scraped, skipping.
2024-11-05 23:05:52,299 - Game 718568 already scraped, skipping.
2024-11-05 23:05:52,299 - Game 718564 already scraped, skipping.
2024-11-05 23:05:52,299 - Game 718561 already scraped, skipping.
2024-11-05 23:05:52,302 - Game 718567 already scraped, skipping.
2024-11-05 23:05:52,306 - Game 718573 already scraped, skipping.
2024-11-05 23:05:52,307 - Game 718560 already scraped, skipping.
2024-11-05 23:05:52,307 - Game 718576 already scraped, skipping.
2024-11-05 23:05:52,307 - Game 718566 already scraped, skipping.
2024-11-05 23:05:52,307 - Game 718563 already scraped, skipping.
2024-11-05 23:05:52,307 - Game 718571 already scraped, skipping.
2024-11-05 23:05:52,307 - Game 718570 already scraped, skipping.
2024-11-05 23:05:52,308 - Game 718572 already scraped, skipping.
2024-11-05 23:05:52,309 - Game 718552 already scraped, skipping.
2024-11-05 23:05:52,309 - Game 718546 already scraped, skipping.
2024-11-05 23:05:52,310 - Game 718556 already scraped, skipping.
2024-11-05 23:05:52,310 - Game 718548 already scraped, skipping.
2024-11-05 23:05:52,310 - Game 718547 already scraped, skipping.
2024-11-05 23:05:52,310 - Game 718545 already scraped, skipping.
2024-11-05 23:05:52,310 - Game 718550 already scraped, skipping.
2024-11-05 23:05:52,310 - Game 718555 already scraped, skipping.
2024-11-05 23:05:52,310 - Game 718549 already scraped, skipping.
2024-11-05 23:05:52,311 - Game 718559 already scraped, skipping.
2024-11-05 23:05:52,311 - Game 718554 already scraped, skipping.
2024-11-05 23:05:52,311 - Game 718551 already scraped, skipping.
2024-11-05 23:05:52,311 - Game 718553 already scraped, skipping.
2024-11-05 23:05:52,311 - Game 718557 already scraped, skipping.
2024-11-05 23:05:52,311 - Game 718537 already scraped, skipping.
2024-11-05 23:05:52,311 - Game 718536 already scraped, skipping.
2024-11-05 23:05:52,315 - Game 718538 already scraped, skipping.
2024-11-05 23:05:52,315 - Game 718532 already scraped, skipping.
2024-11-05 23:05:52,315 - Game 718534 already scraped, skipping.
2024-11-05 23:05:52,315 - Game 718544 already scraped, skipping.
2024-11-05 23:05:52,315 - Game 718533 already scraped, skipping.
2024-11-05 23:05:52,315 - Game 718540 already scraped, skipping.
2024-11-05 23:05:52,316 - Game 718542 already scraped, skipping.
2024-11-05 23:05:52,316 - Game 718535 already scraped, skipping.
2024-11-05 23:05:52,316 - Game 718539 already scraped, skipping.
2024-11-05 23:05:52,316 - Game 718520 already scraped, skipping.
2024-11-05 23:05:52,316 - Game 718523 already scraped, skipping.
2024-11-05 23:05:52,316 - Game 718527 already scraped, skipping.
2024-11-05 23:05:52,317 - Game 718516 already scraped, skipping.
2024-11-05 23:05:52,317 - Game 718517 already scraped, skipping.
2024-11-05 23:05:52,317 - Game 718528 already scraped, skipping.
2024-11-05 23:05:52,317 - Game 718531 already scraped, skipping.
2024-11-05 23:05:52,317 - Game 718519 already scraped, skipping.
2024-11-05 23:05:52,317 - Game 718524 already scraped, skipping.
2024-11-05 23:05:52,318 - Game 718526 already scraped, skipping.
2024-11-05 23:05:52,318 - Game 718521 already scraped, skipping.
2024-11-05 23:05:52,318 - Game 718522 already scraped, skipping.
2024-11-05 23:05:52,318 - Game 718530 already scraped, skipping.
2024-11-05 23:05:52,319 - Game 718541 already scraped, skipping.
2024-11-05 23:05:52,319 - Game 718525 already scraped, skipping.
2024-11-05 23:05:52,319 - Game 718543 already scraped, skipping.
2024-11-05 23:05:52,319 - Game 718529 already scraped, skipping.
2024-11-05 23:05:52,320 - Game 718501 already scraped, skipping.
2024-11-05 23:05:52,320 - Game 718506 already scraped, skipping.
2024-11-05 23:05:52,320 - Game 718512 already scraped, skipping.
2024-11-05 23:05:52,321 - Game 718508 already scraped, skipping.
2024-11-05 23:05:52,321 - Game 718502 already scraped, skipping.
2024-11-05 23:05:52,321 - Game 718511 already scraped, skipping.
2024-11-05 23:05:52,321 - Game 718518 already scraped, skipping.
2024-11-05 23:05:52,321 - Game 718507 already scraped, skipping.
2024-11-05 23:05:52,321 - Game 718505 already scraped, skipping.
2024-11-05 23:05:52,322 - Game 718515 already scraped, skipping.
2024-11-05 23:05:52,322 - Game 718509 already scraped, skipping.
2024-11-05 23:05:52,322 - Game 718514 already scraped, skipping.
2024-11-05 23:05:52,322 - Game 718513 already scraped, skipping.
2024-11-05 23:05:52,322 - Game 718510 already scraped, skipping.
2024-11-05 23:05:52,322 - Game 718504 already scraped, skipping.
2024-11-05 23:05:52,322 - Game 718499 already scraped, skipping.
2024-11-05 23:05:52,322 - Game 718494 already scraped, skipping.
2024-11-05 23:05:52,322 - Game 718503 already scraped, skipping.
2024-11-05 23:05:52,323 - Game 718498 already scraped, skipping.
2024-11-05 23:05:52,323 - Game 718500 already scraped, skipping.
2024-11-05 23:05:52,323 - Game 718497 already scraped, skipping.
2024-11-05 23:05:52,323 - Game 718496 already scraped, skipping.
2024-11-05 23:05:52,323 - Game 718485 already scraped, skipping.
2024-11-05 23:05:52,323 - Game 718489 already scraped, skipping.
2024-11-05 23:05:52,324 - Game 718483 already scraped, skipping.
2024-11-05 23:05:52,324 - Game 718491 already scraped, skipping.
2024-11-05 23:05:52,324 - Game 718484 already scraped, skipping.
2024-11-05 23:05:52,324 - Game 718480 already scraped, skipping.
2024-11-05 23:05:52,340 - Game 718481 already scraped, skipping.
2024-11-05 23:05:52,341 - Game 718495 already scraped, skipping.
2024-11-05 23:05:52,341 - Game 718493 already scraped, skipping.
2024-11-05 23:05:52,342 - Game 718492 already scraped, skipping.
2024-11-05 23:05:52,342 - Game 718490 already scraped, skipping.
2024-11-05 23:05:52,342 - Game 718486 already scraped, skipping.
2024-11-05 23:05:52,342 - Game 718482 already scraped, skipping.
2024-11-05 23:05:52,342 - Game 718487 already scraped, skipping.
2024-11-05 23:05:52,343 - Game 718466 already scraped, skipping.
2024-11-05 23:05:52,343 - Game 718471 already scraped, skipping.
2024-11-05 23:05:52,343 - Game 718470 already scraped, skipping.
2024-11-05 23:05:52,343 - Game 718479 already scraped, skipping.
2024-11-05 23:05:52,343 - Game 718467 already scraped, skipping.
2024-11-05 23:05:52,343 - Game 718478 already scraped, skipping.
2024-11-05 23:05:52,343 - Game 718473 already scraped, skipping.
2024-11-05 23:05:52,344 - Game 718488 already scraped, skipping.
2024-11-05 23:05:52,345 - Game 718464 already scraped, skipping.
2024-11-05 23:05:52,345 - Game 718472 already scraped, skipping.
2024-11-05 23:05:52,345 - Game 718475 already scraped, skipping.
2024-11-05 23:05:52,345 - Game 718474 already scraped, skipping.
2024-11-05 23:05:52,346 - Game 718469 already scraped, skipping.
2024-11-05 23:05:52,346 - Game 718477 already scraped, skipping.
2024-11-05 23:05:52,346 - Game 718468 already scraped, skipping.
2024-11-05 23:05:52,346 - Game 718476 already scraped, skipping.
2024-11-05 23:05:52,346 - Game 718452 already scraped, skipping.
2024-11-05 23:05:52,346 - Game 718462 already scraped, skipping.
2024-11-05 23:05:52,346 - Game 718461 already scraped, skipping.
2024-11-05 23:05:52,346 - Game 718451 already scraped, skipping.
2024-11-05 23:05:52,346 - Game 718456 already scraped, skipping.
2024-11-05 23:05:52,347 - Game 718455 already scraped, skipping.
2024-11-05 23:05:52,347 - Game 718460 already scraped, skipping.
2024-11-05 23:05:52,347 - Game 718450 already scraped, skipping.
2024-11-05 23:05:52,347 - Game 718459 already scraped, skipping.
2024-11-05 23:05:52,347 - Game 718458 already scraped, skipping.
2024-11-05 23:05:52,347 - Game 718463 already scraped, skipping.
2024-11-05 23:05:52,349 - Game 718453 already scraped, skipping.
2024-11-05 23:05:52,349 - Game 718457 already scraped, skipping.
2024-11-05 23:05:52,349 - Game 718454 already scraped, skipping.
2024-11-05 23:05:52,349 - Game 718465 already scraped, skipping.
2024-11-05 23:05:52,349 - Game 718437 already scraped, skipping.
2024-11-05 23:05:52,350 - Game 718444 already scraped, skipping.
2024-11-05 23:05:52,350 - Game 718443 already scraped, skipping.
2024-11-05 23:05:52,350 - Game 718441 already scraped, skipping.
2024-11-05 23:05:52,350 - Game 718438 already scraped, skipping.
2024-11-05 23:05:52,350 - Game 718446 already scraped, skipping.
2024-11-05 23:05:52,350 - Game 718448 already scraped, skipping.
2024-11-05 23:05:52,350 - Game 718447 already scraped, skipping.
2024-11-05 23:05:52,352 - Game 718449 already scraped, skipping.
2024-11-05 23:05:52,353 - Game 718445 already scraped, skipping.
2024-11-05 23:05:52,353 - Game 718442 already scraped, skipping.
2024-11-05 23:05:52,353 - Game 718425 already scraped, skipping.
2024-11-05 23:05:52,353 - Game 718433 already scraped, skipping.
2024-11-05 23:05:52,353 - Game 718429 already scraped, skipping.
2024-11-05 23:05:52,354 - Game 718428 already scraped, skipping.
2024-11-05 23:05:52,354 - Game 718426 already scraped, skipping.
2024-11-05 23:05:52,357 - Game 718422 already scraped, skipping.
2024-11-05 23:05:52,357 - Game 718439 already scraped, skipping.
2024-11-05 23:05:52,357 - Game 718440 already scraped, skipping.
2024-11-05 23:05:52,357 - Game 718431 already scraped, skipping.
2024-11-05 23:05:52,357 - Game 718435 already scraped, skipping.
2024-11-05 23:05:52,358 - Game 718430 already scraped, skipping.
2024-11-05 23:05:52,358 - Game 718432 already scraped, skipping.
2024-11-05 23:05:52,358 - Game 718436 already scraped, skipping.
2024-11-05 23:05:52,373 - Game 718434 already scraped, skipping.
2024-11-05 23:05:52,373 - Game 718427 already scraped, skipping.
2024-11-05 23:05:52,381 - Game 718408 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718420 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718411 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718419 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718407 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718418 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718423 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718421 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718412 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718416 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718415 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718413 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718414 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718424 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718417 already scraped, skipping.
2024-11-05 23:05:52,382 - Game 718402 already scraped, skipping.
2024-11-05 23:05:52,388 - Game 718410 already scraped, skipping.
2024-11-05 23:05:52,389 - Game 718406 already scraped, skipping.
2024-11-05 23:05:52,389 - Game 718409 already scraped, skipping.
2024-11-05 23:05:52,390 - Game 718398 already scraped, skipping.
2024-11-05 23:05:52,390 - Game 718404 already scraped, skipping.
2024-11-05 23:05:52,392 - Game 718403 already scraped, skipping.
2024-11-05 23:05:52,393 - Game 718397 already scraped, skipping.
2024-11-05 23:05:52,393 - Game 718405 already scraped, skipping.
2024-11-05 23:05:52,393 - Game 718400 already scraped, skipping.
2024-11-05 23:05:52,393 - Game 718396 already scraped, skipping.
2024-11-05 23:05:52,393 - Game 718389 already scraped, skipping.
2024-11-05 23:05:52,393 - Game 718380 already scraped, skipping.
2024-11-05 23:05:52,394 - Game 718392 already scraped, skipping.
2024-11-05 23:05:52,394 - Game 718386 already scraped, skipping.
2024-11-05 23:05:52,394 - Game 718382 already scraped, skipping.
2024-11-05 23:05:52,394 - Game 718391 already scraped, skipping.
2024-11-05 23:05:52,394 - Game 718388 already scraped, skipping.
2024-11-05 23:05:52,394 - Game 718395 already scraped, skipping.
2024-11-05 23:05:52,395 - Game 718390 already scraped, skipping.
2024-11-05 23:05:52,395 - Game 718387 already scraped, skipping.
2024-11-05 23:05:52,395 - Game 718393 already scraped, skipping.
2024-11-05 23:05:52,395 - Game 718372 already scraped, skipping.
2024-11-05 23:05:52,395 - Game 718377 already scraped, skipping.
2024-11-05 23:05:52,396 - Game 718379 already scraped, skipping.
2024-11-05 23:05:52,399 - Game 718376 already scraped, skipping.
2024-11-05 23:05:52,399 - Game 718369 already scraped, skipping.
2024-11-05 23:05:52,399 - Game 718375 already scraped, skipping.
2024-11-05 23:05:52,399 - Game 718383 already scraped, skipping.
2024-11-05 23:05:52,399 - Game 718399 already scraped, skipping.
2024-11-05 23:05:52,400 - Game 718384 already scraped, skipping.
2024-11-05 23:05:52,400 - Game 718374 already scraped, skipping.
2024-11-05 23:05:52,400 - Game 718385 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718366 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718381 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718401 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718378 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718373 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718354 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718357 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718363 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718365 already scraped, skipping.
2024-11-05 23:05:52,401 - Game 718359 already scraped, skipping.
2024-11-05 23:05:52,402 - Game 718364 already scraped, skipping.
2024-11-05 23:05:52,402 - Game 718367 already scraped, skipping.
2024-11-05 23:05:52,402 - Game 718368 already scraped, skipping.
2024-11-05 23:05:52,402 - Game 718356 already scraped, skipping.
2024-11-05 23:05:52,402 - Game 718370 already scraped, skipping.
2024-11-05 23:05:52,402 - Game 718358 already scraped, skipping.
2024-11-05 23:05:52,402 - Game 718360 already scraped, skipping.
2024-11-05 23:05:52,402 - Game 718362 already scraped, skipping.
2024-11-05 23:05:52,402 - Game 718355 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718350 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718343 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718352 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718361 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718349 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718345 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718353 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718351 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718337 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718332 already scraped, skipping.
2024-11-05 23:05:52,403 - Game 718338 already scraped, skipping.
